Unnamed: 0,Code,Language,Type,URL,Stars,PushDate
114,PanosAntoniadis/pps-ntua,C,git,https://github.com/PanosAntoniadis/pps-ntua.git,5,2020-01-15 23:34:49+00:00
124,harmim/vut-avs-project2,C++,git,https://github.com/harmim/vut-avs-project2.git,0,2019-12-15 17:14:59+00:00
125,hckr/matrix-multiplication,C++,git,https://github.com/hckr/matrix-multiplication.git,1,2023-12-15 20:29:10+00:00
134,HPDCS/OpenMP-Task-Suite,C,git,https://github.com/HPDCS/OpenMP-Task-Suite.git,0,2019-12-07 11:44:52+00:00
135,Eduardodsb/Prog_Paralela_e_Distribuida,C,git,https://github.com/Eduardodsb/Prog_Paralela_e_Distribuida.git,0,2019-12-06 19:34:11+00:00
145,Adaickalavan/OpenMP-Tim-Mattson,C,git,https://github.com/Adaickalavan/OpenMP-Tim-Mattson.git,2,2019-10-14 09:56:46+00:00
156,bsc-pm/bots,C,git,https://github.com/bsc-pm/bots.git,44,2019-09-20 14:14:18+00:00
157,olcf-tutorials/openmp_offloading,C++,git,https://github.com/olcf-tutorials/openmp_offloading.git,5,2019-09-11 20:17:40+00:00
172,PhuNH/parprog,C,git,https://github.com/PhuNH/parprog.git,0,2019-08-04 16:15:47+00:00
175,JeanOlivier/Histograms-OTF,C,git,https://github.com/JeanOlivier/Histograms-OTF.git,0,2019-07-31 15:01:49+00:00
187,mrigankdoshy/introduction-to-OpenMP,C,git,https://github.com/mrigankdoshy/introduction-to-OpenMP.git,0,2019-07-09 02:15:59+00:00
216,arslansadiq/Parallel-Programming-TUM,C,git,https://github.com/arslansadiq/Parallel-Programming-TUM.git,13,2019-05-15 17:11:33+00:00
217,dsjhro/ECE563-Parallel-Programming,C,git,https://github.com/dsjhro/ECE563-Parallel-Programming.git,1,2019-05-11 23:02:50+00:00
218,arneish/parallel-PCA-openmp,C,git,https://github.com/arneish/parallel-PCA-openmp.git,17,2019-05-09 11:03:46+00:00
223,Marc43/miniomp,C,git,https://github.com/Marc43/miniomp.git,0,2019-04-28 18:31:27+00:00
227,hobywan/trinity,C++,git,https://github.com/hobywan/trinity.git,8,2019-04-16 12:30:24+00:00
243,GuilloteauQ/omp-logs,C,git,https://github.com/GuilloteauQ/omp-logs.git,7,2019-03-16 01:52:19+00:00
256,satwik-m/Convex-Hull,C++,git,https://github.com/satwik-m/Convex-Hull.git,8,2019-02-28 04:13:08+00:00
264,carlotacb/PAR-Laboratoris,C,git,https://github.com/carlotacb/PAR-Laboratoris.git,7,2019-02-11 00:42:17+00:00
267,dumitrux/Parallelism-FIB,C,git,https://github.com/dumitrux/Parallelism-FIB.git,0,2019-02-02 18:44:49+00:00
268,hsnuonly/ParallelProgramming,C++,git,https://github.com/hsnuonly/ParallelProgramming.git,0,2019-01-31 13:05:05+00:00
303,anamud/mir-dev,C,git,https://github.com/anamud/mir-dev.git,2,2018-11-03 17:45:14+00:00
314,jsc0218/ParallelQuickjoin,C++,git,https://github.com/jsc0218/ParallelQuickjoin.git,4,2018-10-07 10:21:51+00:00
